timestamp,dublin_time,time_period,frame_number,person_count,background_person_count,vehicle_count,bicycle_count,umbrella_count,total_objects,crowd_level,waving_count,photo_taking_count,safety_status,choke_point_count,grid_max_density,baseline_count,active_alerts,grid_density_json,fps
2026-04-03T15:32:59.517378+01:00,15:32:59,Afternoon,438,12,8,0,0,0,12,NORMAL,0,0,NORMAL,1,4,12.6,,"[[0, 0, 0, 0, 0], [4, 2, 1, 1, 0], [0, 1, 0, 3, 0]]",3.8
2026-04-03T15:33:00.042592+01:00,15:33:00,Afternoon,440,12,8,0,0,0,12,NORMAL,0,0,NORMAL,1,4,12.2,,"[[0, 0, 0, 0, 0], [4, 2, 1, 1, 0], [0, 1, 0, 3, 0]]",3.8
2026-04-03T15:33:00.543177+01:00,15:33:00,Afternoon,442,12,8,0,0,0,12,NORMAL,0,0,NORMAL,1,4,12.2,,"[[0, 0, 0, 0, 0], [4, 2, 1, 1, 0], [0, 1, 0, 3, 0]]",3.8
2026-04-03T15:33:01.053867+01:00,15:33:01,Afternoon,444,12,8,0,0,0,12,NORMAL,0,0,NORMAL,1,4,11.5,,"[[0, 0, 0, 0, 0], [4, 2, 1, 1, 0], [0, 1, 0, 3, 0]]",3.8
2026-04-03T15:33:01.599002+01:00,15:33:01,Afternoon,446,10,8,0,0,0,10,NORMAL,0,0,NORMAL,1,4,11.5,,"[[0, 0, 0, 0, 0], [4, 2, 1, 1, 0], [0, 1, 0, 3, 0]]",4.0
2026-04-03T15:33:02.141054+01:00,15:33:02,Afternoon,448,22,11,0,0,0,22,CROWDED,0,0,WARNING,3,6,12.6,CHOKE_POINT;CHOKE_POINT,"[[0, 0, 0, 0, 0], [4, 5, 1, 1, 0], [0, 3, 2, 6, 0]]",4.0
2026-04-03T15:33:02.674843+01:00,15:33:02,Afternoon,450,22,11,0,0,0,22,CROWDED,0,0,WARNING,3,6,12.6,CHOKE_POINT;CHOKE_POINT,"[[0, 0, 0, 0, 0], [4, 5, 1, 1, 0], [0, 3, 2, 6, 0]]",3.7
2026-04-03T15:33:03.219476+01:00,15:33:03,Afternoon,452,22,11,0,0,0,22,CROWDED,0,0,NORMAL,3,6,13.7,,"[[0, 0, 0, 0, 0], [4, 5, 1, 1, 0], [0, 3, 2, 6, 0]]",3.7
2026-04-03T15:33:03.745196+01:00,15:33:03,Afternoon,454,22,11,0,0,0,22,CROWDED,0,0,NORMAL,3,6,13.7,,"[[0, 0, 0, 0, 0], [4, 5, 1, 1, 0], [0, 3, 2, 6, 0]]",3.7
2026-04-03T15:33:04.306487+01:00,15:33:04,Afternoon,456,22,11,0,0,0,22,CROWDED,0,0,CRITICAL,3,6,14.8,GATHERING,"[[0, 0, 0, 0, 0], [4, 5, 1, 1, 0], [0, 3, 2, 6, 0]]",3.7
2026-04-03T15:33:04.838984+01:00,15:33:04,Afternoon,458,22,11,0,0,0,22,CROWDED,0,0,CRITICAL,3,6,14.8,GATHERING,"[[0, 0, 0, 0, 0], [4, 5, 1, 1, 0], [0, 3, 2, 6, 0]]",3.7
2026-04-03T15:33:05.360531+01:00,15:33:05,Afternoon,460,22,11,0,0,0,22,CROWDED,0,0,CRITICAL,3,6,15.9,GATHERING,"[[0, 0, 0, 0, 0], [4, 5, 1, 1, 0], [0, 3, 2, 6, 0]]",3.7
2026-04-03T15:33:05.875704+01:00,15:33:05,Afternoon,462,22,11,0,0,0,22,CROWDED,0,0,CRITICAL,3,6,15.9,GATHERING,"[[0, 0, 0, 0, 0], [4, 5, 1, 1, 0], [0, 3, 2, 6, 0]]",3.8
2026-04-03T15:33:06.415050+01:00,15:33:06,Afternoon,464,22,11,0,0,0,22,CROWDED,0,0,CRITICAL,3,6,17.0,GATHERING,"[[0, 0, 0, 0, 0], [4, 5, 1, 1, 0], [0, 3, 2, 6, 0]]",3.8
2026-04-03T15:33:06.939218+01:00,15:33:06,Afternoon,466,22,11,1,0,0,23,CROWDED,0,0,CRITICAL,3,6,17.0,GATHERING,"[[0, 0, 0, 0, 0], [4, 5, 1, 1, 0], [0, 3, 2, 6, 0]]",3.8
2026-04-03T15:33:07.457174+01:00,15:33:07,Afternoon,468,20,9,0,0,0,20,CROWDED,0,0,WARNING,2,4,17.8,CHOKE_POINT,"[[0, 0, 0, 0, 0], [2, 4, 1, 2, 0], [1, 4, 3, 1, 2]]",3.8
2026-04-03T15:33:07.987180+01:00,15:33:07,Afternoon,470,20,9,0,0,0,20,CROWDED,0,0,WARNING,2,4,17.8,CHOKE_POINT,"[[0, 0, 0, 0, 0], [2, 4, 1, 2, 0], [1, 4, 3, 1, 2]]",3.8
2026-04-03T15:33:08.511500+01:00,15:33:08,Afternoon,472,20,9,0,0,0,20,CROWDED,0,0,NORMAL,2,4,18.6,,"[[0, 0, 0, 0, 0], [2, 4, 1, 2, 0], [1, 4, 3, 1, 2]]",3.8
2026-04-03T15:33:09.053467+01:00,15:33:09,Afternoon,474,20,9,0,0,0,20,CROWDED,0,0,NORMAL,2,4,18.6,,"[[0, 0, 0, 0, 0], [2, 4, 1, 2, 0], [1, 4, 3, 1, 2]]",3.8
2026-04-03T15:33:09.625023+01:00,15:33:09,Afternoon,476,20,9,0,0,0,20,CROWDED,0,0,CRITICAL,2,4,19.4,GATHERING,"[[0, 0, 0, 0, 0], [2, 4, 1, 2, 0], [1, 4, 3, 1, 2]]",3.8
2026-04-03T15:33:10.157542+01:00,15:33:10,Afternoon,478,20,9,0,0,0,20,CROWDED,0,0,CRITICAL,2,4,19.4,GATHERING,"[[0, 0, 0, 0, 0], [2, 4, 1, 2, 0], [1, 4, 3, 1, 2]]",3.6
2026-04-03T15:33:10.693393+01:00,15:33:10,Afternoon,480,20,9,0,0,0,20,CROWDED,0,0,CRITICAL,2,4,20.2,GATHERING,"[[0, 0, 0, 0, 0], [2, 4, 1, 2, 0], [1, 4, 3, 1, 2]]",3.6
2026-04-03T15:33:11.208899+01:00,15:33:11,Afternoon,482,20,9,0,0,0,20,CROWDED,0,0,CRITICAL,2,4,20.2,GATHERING,"[[0, 0, 0, 0, 0], [2, 4, 1, 2, 0], [1, 4, 3, 1, 2]]",3.7
2026-04-03T15:33:11.776634+01:00,15:33:11,Afternoon,484,20,9,0,0,0,20,CROWDED,0,0,CRITICAL,2,4,21.0,GATHERING,"[[0, 0, 0, 0, 0], [2, 4, 1, 2, 0], [1, 4, 3, 1, 2]]",3.7
2026-04-03T15:33:12.315460+01:00,15:33:12,Afternoon,486,12,5,0,0,0,12,NORMAL,0,0,CRITICAL,2,4,21.0,GATHERING,"[[0, 0, 0, 0, 0], [2, 4, 1, 2, 0], [1, 4, 3, 1, 2]]",3.7
2026-04-03T15:33:12.854956+01:00,15:33:12,Afternoon,488,12,5,0,0,0,12,NORMAL,0,0,NORMAL,0,3,20.0,,"[[0, 0, 0, 0, 0], [1, 1, 1, 2, 0], [1, 2, 3, 1, 0]]",3.7
2026-04-03T15:33:13.352457+01:00,15:33:13,Afternoon,490,12,5,0,0,0,12,NORMAL,0,0,NORMAL,0,3,20.0,,"[[0, 0, 0, 0, 0], [1, 1, 1, 2, 0], [1, 2, 3, 1, 0]]",3.7
2026-04-03T15:33:13.861602+01:00,15:33:13,Afternoon,492,12,5,0,0,0,12,NORMAL,0,0,NORMAL,0,3,19.0,,"[[0, 0, 0, 0, 0], [1, 1, 1, 2, 0], [1, 2, 3, 1, 0]]",3.7
2026-04-03T15:33:14.294721+01:00,15:33:14,Afternoon,494,12,5,0,0,0,12,NORMAL,0,0,NORMAL,0,3,19.0,,"[[0, 0, 0, 0, 0], [1, 1, 1, 2, 0], [1, 2, 3, 1, 0]]",4.0
2026-04-03T15:33:14.701522+01:00,15:33:14,Afternoon,496,12,5,0,0,0,12,NORMAL,0,0,NORMAL,0,3,18.0,,"[[0, 0, 0, 0, 0], [1, 1, 1, 2, 0], [1, 2, 3, 1, 0]]",4.0
2026-04-03T15:33:15.086409+01:00,15:33:15,Afternoon,498,12,5,0,0,0,12,NORMAL,0,0,NORMAL,0,3,18.0,,"[[0, 0, 0, 0, 0], [1, 1, 1, 2, 0], [1, 2, 3, 1, 0]]",4.0
2026-04-03T15:33:15.506522+01:00,15:33:15,Afternoon,500,12,5,0,0,0,12,NORMAL,0,0,NORMAL,0,3,17.0,,"[[0, 0, 0, 0, 0], [1, 1, 1, 2, 0], [1, 2, 3, 1, 0]]",4.9
2026-04-03T15:33:15.910200+01:00,15:33:15,Afternoon,502,12,5,0,0,0,12,NORMAL,0,0,NORMAL,0,3,17.0,,"[[0, 0, 0, 0, 0], [1, 1, 1, 2, 0], [1, 2, 3, 1, 0]]",4.9
2026-04-03T15:33:16.298381+01:00,15:33:16,Afternoon,504,12,5,0,0,0,12,NORMAL,0,0,NORMAL,0,3,16.5,,"[[0, 0, 0, 0, 0], [1, 1, 1, 2, 0], [1, 2, 3, 1, 0]]",4.9
2026-04-03T15:33:16.688021+01:00,15:33:16,Afternoon,506,12,5,0,0,0,12,NORMAL,0,0,NORMAL,0,3,16.5,,"[[0, 0, 0, 0, 0], [1, 1, 1, 2, 0], [1, 2, 3, 1, 0]]",5.0
2026-04-03T15:33:17.078786+01:00,15:33:17,Afternoon,508,12,5,0,0,0,12,NORMAL,0,0,NORMAL,0,3,15.6,,"[[0, 0, 0, 0, 0], [1, 1, 1, 2, 0], [1, 2, 3, 1, 0]]",5.0
2026-04-03T15:33:17.480741+01:00,15:33:17,Afternoon,510,12,5,0,0,0,12,NORMAL,0,0,NORMAL,0,3,15.6,,"[[0, 0, 0, 0, 0], [1, 1, 1, 2, 0], [1, 2, 3, 1, 0]]",5.0
2026-04-03T15:33:17.933927+01:00,15:33:17,Afternoon,512,12,5,0,0,0,12,NORMAL,0,0,NORMAL,0,3,14.9,,"[[0, 0, 0, 0, 0], [1, 1, 1, 2, 0], [1, 2, 3, 1, 0]]",5.0
2026-04-03T15:33:18.351308+01:00,15:33:18,Afternoon,514,8,3,0,0,1,9,NORMAL,0,0,NORMAL,0,3,14.9,,"[[0, 0, 0, 0, 0], [1, 1, 1, 2, 0], [1, 2, 3, 1, 0]]",5.0
2026-04-03T15:33:18.765434+01:00,15:33:18,Afternoon,516,8,3,0,0,1,9,NORMAL,0,0,WARNING,1,4,13.8,CHOKE_POINT,"[[0, 0, 0, 0, 0], [2, 1, 0, 0, 0], [0, 0, 4, 0, 1]]",5.0
2026-04-03T15:33:19.162143+01:00,15:33:19,Afternoon,518,8,3,0,0,1,9,NORMAL,0,0,WARNING,1,4,13.8,CHOKE_POINT,"[[0, 0, 0, 0, 0], [2, 1, 0, 0, 0], [0, 0, 4, 0, 1]]",4.7
2026-04-03T15:33:19.557281+01:00,15:33:19,Afternoon,520,8,3,0,0,1,9,NORMAL,0,0,NORMAL,1,4,13.3,,"[[0, 0, 0, 0, 0], [2, 1, 0, 0, 0], [0, 0, 4, 0, 1]]",4.7
2026-04-03T15:33:19.942795+01:00,15:33:19,Afternoon,522,8,3,0,0,1,9,NORMAL,0,0,NORMAL,1,4,13.3,,"[[0, 0, 0, 0, 0], [2, 1, 0, 0, 0], [0, 0, 4, 0, 1]]",4.7
2026-04-03T15:33:20.336643+01:00,15:33:20,Afternoon,524,8,3,0,0,1,9,NORMAL,0,0,NORMAL,1,4,12.3,,"[[0, 0, 0, 0, 0], [2, 1, 0, 0, 0], [0, 0, 4, 0, 1]]",5.1
2026-04-03T15:33:20.732874+01:00,15:33:20,Afternoon,526,8,3,0,0,1,9,NORMAL,0,0,NORMAL,1,4,12.3,,"[[0, 0, 0, 0, 0], [2, 1, 0, 0, 0], [0, 0, 4, 0, 1]]",5.1
2026-04-03T15:33:21.161051+01:00,15:33:21,Afternoon,528,8,3,0,0,1,9,NORMAL,0,0,NORMAL,1,4,11.3,,"[[0, 0, 0, 0, 0], [2, 1, 0, 0, 0], [0, 0, 4, 0, 1]]",5.1
2026-04-03T15:33:21.589580+01:00,15:33:21,Afternoon,530,8,3,0,0,1,9,NORMAL,0,0,NORMAL,1,4,11.3,,"[[0, 0, 0, 0, 0], [2, 1, 0, 0, 0], [0, 0, 4, 0, 1]]",4.9
2026-04-03T15:33:22.028845+01:00,15:33:22,Afternoon,532,8,3,0,0,1,9,NORMAL,0,0,NORMAL,1,4,10.3,,"[[0, 0, 0, 0, 0], [2, 1, 0, 0, 0], [0, 0, 4, 0, 1]]",4.9
2026-04-03T15:33:22.487169+01:00,15:33:22,Afternoon,534,8,3,0,0,1,9,NORMAL,0,0,NORMAL,1,4,10.3,,"[[0, 0, 0, 0, 0], [2, 1, 0, 0, 0], [0, 0, 4, 0, 1]]",4.9
2026-04-03T15:33:22.902385+01:00,15:33:22,Afternoon,536,12,7,0,0,0,12,NORMAL,0,0,NORMAL,0,3,10.3,,"[[0, 0, 0, 0, 0], [3, 2, 2, 0, 0], [0, 1, 2, 2, 0]]",4.5
2026-04-03T15:33:23.325649+01:00,15:33:23,Afternoon,538,12,7,0,0,0,12,NORMAL,0,0,NORMAL,0,3,10.3,,"[[0, 0, 0, 0, 0], [3, 2, 2, 0, 0], [0, 1, 2, 2, 0]]",4.5
2026-04-03T15:33:23.757926+01:00,15:33:23,Afternoon,540,12,7,0,0,0,12,NORMAL,0,0,NORMAL,0,3,10.5,,"[[0, 0, 0, 0, 0], [3, 2, 2, 0, 0], [0, 1, 2, 2, 0]]",4.5
2026-04-03T15:33:24.180207+01:00,15:33:24,Afternoon,542,12,7,0,0,0,12,NORMAL,0,0,NORMAL,0,3,10.5,,"[[0, 0, 0, 0, 0], [3, 2, 2, 0, 0], [0, 1, 2, 2, 0]]",4.7
2026-04-03T15:33:24.619495+01:00,15:33:24,Afternoon,544,12,7,0,0,0,12,NORMAL,0,0,NORMAL,0,3,10.5,,"[[0, 0, 0, 0, 0], [3, 2, 2, 0, 0], [0, 1, 2, 2, 0]]",4.7
2026-04-03T15:33:25.216753+01:00,15:33:25,Afternoon,546,12,7,0,0,0,12,NORMAL,0,0,NORMAL,0,3,10.5,,"[[0, 0, 0, 0, 0], [3, 2, 2, 0, 0], [0, 1, 2, 2, 0]]",4.7
2026-04-03T15:33:25.884209+01:00,15:33:25,Afternoon,548,12,7,0,0,0,12,NORMAL,0,0,NORMAL,0,3,10.3,,"[[0, 0, 0, 0, 0], [3, 2, 2, 0, 0], [0, 1, 2, 2, 0]]",4.1
2026-04-03T15:33:26.444576+01:00,15:33:26,Afternoon,550,12,7,0,0,0,12,NORMAL,0,0,NORMAL,0,3,10.3,,"[[0, 0, 0, 0, 0], [3, 2, 2, 0, 0], [0, 1, 2, 2, 0]]",4.1
2026-04-03T15:33:26.980903+01:00,15:33:26,Afternoon,552,12,7,0,0,0,12,NORMAL,0,0,NORMAL,0,3,10.3,,"[[0, 0, 0, 0, 0], [3, 2, 2, 0, 0], [0, 1, 2, 2, 0]]",3.3
2026-04-03T15:33:27.522158+01:00,15:33:27,Afternoon,554,12,7,0,0,0,12,NORMAL,0,0,NORMAL,0,3,10.3,,"[[0, 0, 0, 0, 0], [3, 2, 2, 0, 0], [0, 1, 2, 2, 0]]",3.3
2026-04-03T15:33:28.144780+01:00,15:33:28,Afternoon,556,12,7,0,0,0,12,NORMAL,0,0,NORMAL,0,3,10.2,,"[[0, 0, 0, 0, 0], [3, 2, 2, 0, 0], [0, 1, 2, 2, 0]]",3.7
2026-04-03T15:33:28.731128+01:00,15:33:28,Afternoon,558,13,5,0,0,0,13,NORMAL,0,0,NORMAL,0,3,10.2,,"[[0, 0, 0, 0, 0], [3, 2, 2, 0, 0], [0, 1, 2, 2, 0]]",3.7
2026-04-03T15:33:29.300852+01:00,15:33:29,Afternoon,560,13,5,0,0,0,13,NORMAL,0,0,WARNING,1,4,10.6,CHOKE_POINT,"[[0, 0, 0, 0, 0], [0, 3, 2, 0, 0], [0, 3, 4, 1, 0]]",3.3
2026-04-03T15:33:29.837456+01:00,15:33:29,Afternoon,562,13,5,0,0,0,13,NORMAL,0,0,WARNING,1,4,10.6,CHOKE_POINT,"[[0, 0, 0, 0, 0], [0, 3, 2, 0, 0], [0, 3, 4, 1, 0]]",3.3
2026-04-03T15:33:30.484067+01:00,15:33:30,Afternoon,564,13,5,0,0,0,13,NORMAL,0,0,NORMAL,1,4,11.4,,"[[0, 0, 0, 0, 0], [0, 3, 2, 0, 0], [0, 3, 4, 1, 0]]",3.6
2026-04-03T15:33:31.050698+01:00,15:33:31,Afternoon,566,13,5,0,0,0,13,NORMAL,0,0,NORMAL,1,4,11.4,,"[[0, 0, 0, 0, 0], [0, 3, 2, 0, 0], [0, 3, 4, 1, 0]]",3.6
2026-04-03T15:33:31.619110+01:00,15:33:31,Afternoon,568,13,5,0,0,0,13,NORMAL,0,0,NORMAL,1,4,11.9,,"[[0, 0, 0, 0, 0], [0, 3, 2, 0, 0], [0, 3, 4, 1, 0]]",3.3
2026-04-03T15:33:32.175148+01:00,15:33:32,Afternoon,570,13,5,0,0,0,13,NORMAL,0,0,NORMAL,1,4,11.9,,"[[0, 0, 0, 0, 0], [0, 3, 2, 0, 0], [0, 3, 4, 1, 0]]",3.3
2026-04-03T15:33:32.802958+01:00,15:33:32,Afternoon,572,13,5,0,0,0,13,NORMAL,0,0,NORMAL,1,4,12.4,,"[[0, 0, 0, 0, 0], [0, 3, 2, 0, 0], [0, 3, 4, 1, 0]]",3.6
2026-04-03T15:33:33.378467+01:00,15:33:33,Afternoon,574,16,4,0,0,0,16,CROWDED,0,0,NORMAL,1,4,12.4,,"[[0, 0, 0, 0, 0], [0, 3, 2, 0, 0], [0, 3, 4, 1, 0]]",3.6
2026-04-03T15:33:34.168267+01:00,15:33:34,Afternoon,576,18,10,0,0,0,18,CROWDED,0,0,WARNING,1,5,13.1,CHOKE_POINT,"[[0, 0, 0, 0, 0], [3, 5, 1, 1, 0], [0, 2, 3, 2, 1]]",3.3
2026-04-03T15:33:35.171694+01:00,15:33:35,Afternoon,578,18,10,0,0,0,18,CROWDED,0,0,WARNING,1,5,13.1,CHOKE_POINT,"[[0, 0, 0, 0, 0], [3, 5, 1, 1, 0], [0, 2, 3, 2, 1]]",3.3
2026-04-03T15:33:36.269933+01:00,15:33:36,Afternoon,580,18,10,0,0,0,18,CROWDED,0,0,NORMAL,1,5,14.0,,"[[0, 0, 0, 0, 0], [3, 5, 1, 1, 0], [0, 2, 3, 2, 1]]",2.2
2026-04-03T15:33:37.381030+01:00,15:33:37,Afternoon,582,18,10,0,0,0,18,CROWDED,0,0,NORMAL,1,5,14.0,,"[[0, 0, 0, 0, 0], [3, 5, 1, 1, 0], [0, 2, 3, 2, 1]]",1.8
2026-04-03T15:33:38.633066+01:00,15:33:38,Afternoon,584,18,10,0,0,0,18,CROWDED,0,0,NORMAL,1,5,15.1,,"[[0, 0, 0, 0, 0], [3, 5, 1, 1, 0], [0, 2, 3, 2, 1]]",1.8
2026-04-03T15:33:39.832839+01:00,15:33:39,Afternoon,586,13,9,0,0,0,14,NORMAL,0,0,NORMAL,1,5,15.1,,"[[0, 0, 0, 0, 0], [3, 5, 1, 1, 0], [0, 2, 3, 2, 1]]",1.6
2026-04-03T15:33:41.053971+01:00,15:33:41,Afternoon,588,15,10,0,0,0,16,CROWDED,0,0,NORMAL,1,5,15.8,,"[[0, 0, 0, 0, 0], [3, 5, 2, 0, 0], [0, 2, 1, 1, 1]]",1.7
2026-04-03T15:33:42.250290+01:00,15:33:42,Afternoon,590,15,10,0,0,0,16,CROWDED,0,0,NORMAL,1,5,15.8,,"[[0, 0, 0, 0, 0], [3, 5, 2, 0, 0], [0, 2, 1, 1, 1]]",1.6
2026-04-03T15:33:43.399159+01:00,15:33:43,Afternoon,592,15,10,0,0,0,16,CROWDED,0,0,NORMAL,1,5,16.8,,"[[0, 0, 0, 0, 0], [3, 5, 2, 0, 0], [0, 2, 1, 1, 1]]",1.7
2026-04-03T15:33:44.315206+01:00,15:33:44,Afternoon,594,12,3,0,0,0,13,NORMAL,0,0,NORMAL,1,5,16.8,,"[[0, 0, 0, 0, 0], [3, 5, 2, 0, 0], [0, 2, 1, 1, 1]]",1.7
2026-04-03T15:33:44.887432+01:00,15:33:44,Afternoon,596,24,11,0,0,0,25,CROWDED,0,0,WARNING,3,6,18.0,CHOKE_POINT;CHOKE_POINT,"[[0, 0, 0, 0, 0], [3, 6, 2, 1, 0], [0, 5, 4, 2, 1]]",1.7
2026-04-03T15:33:45.345221+01:00,15:33:45,Afternoon,598,24,11,0,0,0,25,CROWDED,0,0,WARNING,3,6,18.0,CHOKE_POINT;CHOKE_POINT,"[[0, 0, 0, 0, 0], [3, 6, 2, 1, 0], [0, 5, 4, 2, 1]]",2.7
2026-04-03T15:33:45.765339+01:00,15:33:45,Afternoon,600,24,11,0,0,0,25,CROWDED,0,0,NORMAL,3,6,19.0,,"[[0, 0, 0, 0, 0], [3, 6, 2, 1, 0], [0, 5, 4, 2, 1]]",2.7
2026-04-03T15:33:46.224351+01:00,15:33:46,Afternoon,602,24,11,0,0,0,25,CROWDED,0,0,NORMAL,3,6,19.0,,"[[0, 0, 0, 0, 0], [3, 6, 2, 1, 0], [0, 5, 4, 2, 1]]",2.7
2026-04-03T15:33:46.633454+01:00,15:33:46,Afternoon,604,24,11,0,0,0,25,CROWDED,0,0,CRITICAL,3,6,20.0,GATHERING,"[[0, 0, 0, 0, 0], [3, 6, 2, 1, 0], [0, 5, 4, 2, 1]]",4.5
2026-04-03T15:33:47.294930+01:00,15:33:47,Afternoon,606,24,11,0,0,0,25,CROWDED,0,0,CRITICAL,3,6,20.0,GATHERING,"[[0, 0, 0, 0, 0], [3, 6, 2, 1, 0], [0, 5, 4, 2, 1]]",4.5
2026-04-03T15:33:47.697881+01:00,15:33:47,Afternoon,608,24,11,0,0,0,25,CROWDED,0,0,CRITICAL,3,6,20.6,GATHERING,"[[0, 0, 0, 0, 0], [3, 6, 2, 1, 0], [0, 5, 4, 2, 1]]",3.7
2026-04-03T15:33:48.085064+01:00,15:33:48,Afternoon,610,24,11,0,0,0,25,CROWDED,0,0,CRITICAL,3,6,20.6,GATHERING,"[[0, 0, 0, 0, 0], [3, 6, 2, 1, 0], [0, 5, 4, 2, 1]]",3.7
2026-04-03T15:33:48.504138+01:00,15:33:48,Afternoon,612,24,11,0,0,0,25,CROWDED,0,0,CRITICAL,3,6,21.0,GATHERING,"[[0, 0, 0, 0, 0], [3, 6, 2, 1, 0], [0, 5, 4, 2, 1]]",3.7
2026-04-03T15:33:48.985234+01:00,15:33:48,Afternoon,614,24,11,0,0,0,25,CROWDED,0,0,CRITICAL,3,6,21.0,GATHERING,"[[0, 0, 0, 0, 0], [3, 6, 2, 1, 0], [0, 5, 4, 2, 1]]",4.9
2026-04-03T15:33:49.396148+01:00,15:33:49,Afternoon,616,15,5,0,0,0,15,CROWDED,0,0,NORMAL,0,3,20.6,,"[[0, 0, 0, 0, 0], [2, 1, 1, 1, 0], [1, 3, 3, 2, 1]]",4.9
2026-04-03T15:33:49.933823+01:00,15:33:49,Afternoon,618,15,5,0,0,0,15,CROWDED,0,0,NORMAL,0,3,20.6,,"[[0, 0, 0, 0, 0], [2, 1, 1, 1, 0], [1, 3, 3, 2, 1]]",4.9
2026-04-03T15:33:50.371128+01:00,15:33:50,Afternoon,620,15,5,0,0,0,15,CROWDED,0,0,NORMAL,0,3,20.0,,"[[0, 0, 0, 0, 0], [2, 1, 1, 1, 0], [1, 3, 3, 2, 1]]",4.2
2026-04-03T15:33:50.835937+01:00,15:33:50,Afternoon,622,15,5,0,0,0,15,CROWDED,0,0,NORMAL,0,3,20.0,,"[[0, 0, 0, 0, 0], [2, 1, 1, 1, 0], [1, 3, 3, 2, 1]]",4.2
2026-04-03T15:33:51.328303+01:00,15:33:51,Afternoon,624,15,5,0,0,0,15,CROWDED,0,0,NORMAL,0,3,20.0,,"[[0, 0, 0, 0, 0], [2, 1, 1, 1, 0], [1, 3, 3, 2, 1]]",4.2
2026-04-03T15:33:51.830804+01:00,15:33:51,Afternoon,626,15,5,0,0,0,15,CROWDED,0,1,NORMAL,0,3,20.0,,"[[0, 0, 0, 0, 0], [2, 1, 1, 1, 0], [1, 3, 3, 2, 1]]",4.3
2026-04-03T15:33:52.329494+01:00,15:33:52,Afternoon,628,15,5,0,0,0,15,CROWDED,0,1,NORMAL,0,3,19.5,,"[[0, 0, 0, 0, 0], [2, 1, 1, 1, 0], [1, 3, 3, 2, 1]]",4.3
2026-04-03T15:33:52.834169+01:00,15:33:52,Afternoon,630,15,5,0,0,0,15,CROWDED,0,1,NORMAL,0,3,19.5,,"[[0, 0, 0, 0, 0], [2, 1, 1, 1, 0], [1, 3, 3, 2, 1]]",4.0
2026-04-03T15:33:53.305867+01:00,15:33:53,Afternoon,632,15,5,0,0,0,15,CROWDED,0,1,NORMAL,0,3,19.1,,"[[0, 0, 0, 0, 0], [2, 1, 1, 1, 0], [1, 3, 3, 2, 1]]",4.0
2026-04-03T15:33:53.755688+01:00,15:33:53,Afternoon,634,15,5,0,0,0,15,CROWDED,0,1,NORMAL,0,3,19.1,,"[[0, 0, 0, 0, 0], [2, 1, 1, 1, 0], [1, 3, 3, 2, 1]]",4.0
2026-04-03T15:33:54.424490+01:00,15:33:54,Afternoon,636,15,5,0,0,0,15,CROWDED,0,1,NORMAL,0,3,19.1,,"[[0, 0, 0, 0, 0], [2, 1, 1, 1, 0], [1, 3, 3, 2, 1]]",4.2
2026-04-03T15:33:55.101519+01:00,15:33:55,Afternoon,638,13,8,0,0,0,13,NORMAL,0,1,NORMAL,0,3,19.1,,"[[0, 0, 0, 0, 0], [2, 1, 1, 1, 0], [1, 3, 3, 2, 1]]",4.2
2026-04-03T15:33:55.623205+01:00,15:33:55,Afternoon,640,13,8,0,0,0,13,NORMAL,0,1,NORMAL,0,3,18.1,,"[[0, 0, 0, 0, 0], [3, 3, 2, 0, 0], [0, 0, 2, 3, 0]]",3.0
2026-04-03T15:33:56.151961+01:00,15:33:56,Afternoon,642,13,8,0,0,0,13,NORMAL,0,1,NORMAL,0,3,18.1,,"[[0, 0, 0, 0, 0], [3, 3, 2, 0, 0], [0, 0, 2, 3, 0]]",3.0
2026-04-03T15:33:56.667259+01:00,15:33:56,Afternoon,644,13,8,0,0,0,13,NORMAL,0,0,NORMAL,0,3,16.4,,"[[0, 0, 0, 0, 0], [3, 3, 2, 0, 0], [0, 0, 2, 3, 0]]",3.8
2026-04-03T15:33:57.170574+01:00,15:33:57,Afternoon,646,13,8,0,0,0,13,NORMAL,0,0,NORMAL,0,3,16.4,,"[[0, 0, 0, 0, 0], [3, 3, 2, 0, 0], [0, 0, 2, 3, 0]]",3.8
2026-04-03T15:33:57.703623+01:00,15:33:57,Afternoon,648,13,8,0,0,0,13,NORMAL,0,0,NORMAL,0,3,15.3,,"[[0, 0, 0, 0, 0], [3, 3, 2, 0, 0], [0, 0, 2, 3, 0]]",4.0
2026-04-03T15:33:58.190419+01:00,15:33:58,Afternoon,650,13,8,0,0,0,13,NORMAL,0,0,NORMAL,0,3,15.3,,"[[0, 0, 0, 0, 0], [3, 3, 2, 0, 0], [0, 0, 2, 3, 0]]",4.0
2026-04-03T15:33:58.719347+01:00,15:33:58,Afternoon,652,13,8,0,0,0,13,NORMAL,0,0,NORMAL,0,3,14.2,,"[[0, 0, 0, 0, 0], [3, 3, 2, 0, 0], [0, 0, 2, 3, 0]]",3.9
2026-04-03T15:33:59.272163+01:00,15:33:59,Afternoon,654,13,8,0,0,0,13,NORMAL,0,0,NORMAL,0,3,14.2,,"[[0, 0, 0, 0, 0], [3, 3, 2, 0, 0], [0, 0, 2, 3, 0]]",3.9
